recipeID,ingredientID,ingredientQuantity
94,2,2
94,62,73
94,1,31
94,26,27
94,12,100
95,12,99
95,55,39
95,33,1
95,60,60
95,15,80
95,49,94
95,36,51
95,13,29
95,28,90
95,39,65
95,14,36
96,9,70
96,13,33
96,2,50
96,2,97
97,61,11
97,15,48
97,6,87
97,59,58
97,47,21
98,47,53
98,43,26
98,51,81
98,4,62
98,40,81
98,32,84
98,7,69
109,44,8
3,46,84
71,46,53
99,46,9
56,48,100
56,48,46
60,49,38
99,49,67
7,51,27
100,63,88
100,55,18
100,28,91
100,47,88
100,28,92
100,49,53
100,11,5
100,1,59
100,42,76
100,3,61
100,10,74
100,4,16
101,64,17
101,1,32
101,45,93
101,60,44
102,31,52
102,28,53
102,11,39
102,43,40
102,45,25
102,9,43
103,6,15
103,42,19
103,62,38
103,57,23
103,30,78
103,15,41
104,1,44
104,64,64
104,52,60
104,27,53
104,64,4
104,27,64
104,48,29
104,37,8
105,49,49
105,19,78
105,40,22
105,42,49
105,48,35
105,1,29
106,24,64
106,49,99
106,51,44
106,10,42
106,39,88
107,60,44
107,35,31
107,27,54
107,43,54
107,28,80
107,60,57
107,1,74
107,58,98
107,60,74
108,20,43
108,25,20
108,8,57
108,62,66
108,18,62
7,51,92
3,54,78
7,55,42
3,57,50
99,57,70
109,57,47
128,57,10
56,58,48
60,58,81
110,14,62
110,25,70
110,63,19
110,4,75
110,53,49
110,41,78
110,48,51
111,16,8
111,10,82
111,8,79
111,48,36
112,61,4
112,58,66
112,39,36
113,52,51
113,20,70
113,61,43
113,48,75
113,40,76
113,42,7
113,56,17
113,49,43
113,57,27
113,20,95
114,22,50
114,23,79
114,42,5
114,22,71
114,53,48
114,59,49
115,1,37
115,9,14
115,26,56
115,41,7
115,18,23
116,55,17
116,37,66
116,21,75
116,60,5
116,17,63
116,42,80
116,2,8
116,36,97
117,34,40
117,16,5
117,19,43
117,60,38
117,30,28
118,5,9
118,37,81
118,45,99
118,56,36
118,64,87
118,59,47
118,52,89
119,60,21
119,59,84
119,23,49
119,12,24
119,24,77
119,59,28
120,13,79
120,54,61
120,64,40
120,16,1
120,33,51
120,23,65
121,31,24
121,49,47
121,47,1
121,22,50
121,39,74
121,22,92
121,16,84
121,27,2
121,20,37
122,11,98
122,22,56
122,15,13
122,22,29
122,18,57
123,31,76
123,1,50
123,55,43
123,32,51
123,2,75
123,62,65
124,57,18
124,31,34
124,39,40
124,29,61
125,1,68
125,42,2
125,46,57
125,12,58
126,18,38
126,36,28
126,26,77
126,33,59
126,13,16
126,61,37
126,42,35
126,53,25
126,1,39
126,24,41
126,52,30
127,19,35
127,14,30
127,2,60
127,8,98
127,32,37
127,2,18
127,17,99
99,60,46
2,61,72
109,61,9
99,62,92
56,63,29
2,64,58
7,64,52
129,29,40
129,60,5
129,30,87
129,17,4
129,14,1
129,44,80
129,39,18
129,3,90
129,34,74
130,51,32
130,26,1
130,4,55
130,18,40
130,15,32
131,5,82
131,47,21
131,8,16
131,41,13
131,9,9
131,11,13
131,15,96
131,59,18
132,43,13
132,56,58
132,62,45
132,41,37
132,12,40
133,31,17
133,64,24
133,23,49
133,50,44
133,38,30
133,40,15
133,10,51
133,35,26
134,63,22
134,59,87
135,64,35
135,5,37
135,52,20
135,11,65
135,52,100
135,18,32
136,14,25
136,52,9
136,50,88
136,51,38
136,22,57
137,28,40
137,43,100
137,25,68
137,37,21
138,39,12
138,39,36
138,11,5
138,16,15
138,13,74
139,3,85
139,54,6
139,15,25
139,19,74
139,12,7
140,18,17
140,43,53
140,55,90
140,33,48
140,9,91
140,63,34
140,40,90
140,58,95
140,20,74
140,58,52
140,62,37
141,34,21
141,22,42
141,18,49
141,18,69
141,49,88
142,64,8
142,49,4
142,23,4
142,45,95
142,12,28
142,7,17
142,2,80
143,33,48
143,18,47
143,52,16
143,11,41
144,1,38
144,6,47
144,61,75
144,3,19
144,58,18
144,25,45
144,21,94
144,15,38
145,15,75
145,58,19
145,50,48
145,8,87
145,60,73
146,59,95
146,51,91
146,24,49
147,51,43
147,64,20
147,1,44
147,60,26
147,2,61
147,44,88
147,49,92
148,27,60
148,60,67
148,8,75
148,49,58
148,63,45
148,55,85
149,14,23
149,8,8
149,4,65
149,60,22
150,35,80
150,26,88
150,6,22
150,11,1
