batchID,expireDate,quantity,dateBought,storageLocation,ingredientID
137,2019/1/7,85,1/30/2018,minima,21
138,2019/2/27,59,5/12/2018,qui,11
139,2019/1/1,28,1/11/2018,quod,17
140,2018/12/6,28,7/14/2018,sint,14
141,2018/12/7,48,10/21/2018,magni,61
142,2019/1/16,40,4/14/2018,minima,63
143,2019/2/17,76,11/19/2018,qui,40
144,2018/11/30,82,10/17/2018,quod,29
145,2019/3/12,44,10/17/2018,sint,52
146,2019/2/27,64,5/1/2018,magni,1
147,2019/3/27,82,6/24/2018,minima,56
148,2019/1/20,29,4/29/2018,qui,28
149,2019/2/8,47,3/12/2018,quod,55
150,2019/3/12,75,12/19/2017,sint,45
151,2018/12/22,65,8/21/2018,magni,53
152,2018/12/15,73,5/15/2018,minima,62
153,2019/2/3,32,3/30/2018,qui,2
154,2019/3/1,74,9/4/2018,quod,17
155,2019/1/17,58,6/1/2018,sint,32
156,2019/3/24,32,5/29/2018,magni,48
157,2019/1/5,65,11/3/2018,minima,14
158,2019/1/8,11,4/7/2018,qui,62
159,2019/3/24,62,10/7/2018,quod,6
160,2019/3/30,1,11/17/2018,sint,28
161,2018/12/5,96,6/29/2018,magni,2
162,2018/12/22,71,10/19/2018,minima,13
163,2019/1/29,67,11/27/2018,qui,5
164,2019/3/5,5,8/24/2018,quod,34
165,2019/1/20,28,6/29/2018,sint,60
166,2019/2/24,87,10/14/2018,magni,7
167,2019/1/26,30,3/18/2018,minima,20
168,2019/1/29,67,10/26/2018,qui,53
169,2019/3/14,96,12/7/2017,quod,26
170,2019/2/12,32,12/25/2017,sint,25
171,2019/3/12,11,9/21/2018,magni,43
172,2018/12/29,98,4/14/2018,minima,16
173,2018/12/9,19,8/5/2018,qui,43
174,2019/1/6,56,3/6/2018,quod,16
175,2018/12/14,98,1/28/2018,sint,39
176,2019/3/24,16,11/3/2018,magni,2
177,2019/2/9,93,8/18/2018,minima,3
178,2019/1/13,90,8/20/2018,qui,10
179,2018/12/9,88,4/16/2018,quod,48
180,2019/1/31,47,5/17/2018,sint,33
181,2019/2/4,35,8/7/2018,magni,36
182,2019/2/1,61,11/17/2018,minima,38
183,2019/2/24,20,10/30/2018,qui,19
184,2019/1/28,76,5/12/2018,quod,19
185,2018/12/7,56,1/12/2018,sint,50
186,2019/1/8,82,4/26/2018,magni,55
187,2018/12/16,14,10/30/2018,minima,6
188,2018/12/24,6,10/3/2018,qui,28
189,2018/12/2,72,11/18/2018,quod,53
190,2019/3/2,76,8/18/2018,sint,21
191,2019/1/22,89,6/22/2018,magni,31
192,2019/2/4,74,1/7/2018,minima,56
193,2019/2/5,24,1/29/2018,qui,63
194,2019/2/12,46,10/25/2018,quod,53
195,2019/2/25,33,10/1/2018,sint,45
196,2019/1/28,80,6/30/2018,magni,6
197,2019/3/11,76,8/30/2018,minima,8
198,2019/2/19,21,4/30/2018,qui,51
199,2019/3/23,12,5/19/2018,quod,42
200,2019/1/26,74,7/28/2018,quod,52
